longitude,latitude,IPaddress
10.8230,106.6296,125.212.241.131
47.0056,28.8575,178.17.170.23
47.3667,8.5500,195.176.3.24
-4.0597,121.6056,103.28.52.93
60.3540,24.9794,95.216.145.1
35.9132,-79.0558,204.85.191.9
47.4018,-122.3243,23.129.64.146
52.5650,13.7281,185.220.101.22
57.7072,11.9668,46.194.162.39
57.7072,11.9668,46.194.161.30
59.9127,10.7461,185.35.202.222
52.5813,-1.0925,185.113.128.30
42.3584,-71.0598,71.174.105.126
49.3603,2.2446,104.244.72.115
48.2085,16.3721,109.70.100.47
48.2085,16.3721,109.70.100.48
47.0056,28.8575,176.123.5.250
59.9127,10.7461,217.170.206.138
52.5650,13.7281,185.220.101.2
59.9127,10.7461,217.170.206.146
59.9127,10.7461,217.170.205.14
40.7834,-73.9663,199.195.250.77
52.3740,4.8897,77.247.181.165
52.3740,4.8897,77.247.181.165
49.2803,11.4628,185.220.101.132
49.2803,11.4628,185.220.101.196
49.2803,11.4628,185.220.101.132
49.2803,11.4628,185.220.101.213
49.2803,11.4628,185.220.101.214
49.2803,11.4628,185.220.101.195
49.2803,11.4628,185.220.101.203
49.2803,11.4628,185.220.101.207
49.2803,11.4628,185.220.101.147
49.2803,11.4628,185.220.101.205
49.2803,11.4628,185.220.101.131
49.2803,11.4628,185.220.101.139
49.2803,11.4628,185.220.101.212
49.2803,11.4628,185.220.101.204
49.2803,11.4628,185.220.101.206
49.2803,11.4628,185.220.101.198
49.2803,11.4628,185.220.101.196
42.6975,23.3241,195.80.151.30
49.2803,11.4628,185.220.101.140
49.2803,11.4628,185.220.101.145
49.2803,11.4628,185.220.101.138
49.2803,11.4628,185.220.101.214
49.2803,11.4628,185.220.101.197
52.5650,13.7281,185.220.101.10
49.2803,11.4628,185.220.101.145
40.8223,-74.4569,45.79.157.103
44.4323,26.1063,185.100.87.242
44.4323,26.1063,185.100.87.243
44.4323,26.1063,185.100.87.244
44.4323,26.1063,185.100.87.240
44.4323,26.1063,185.100.87.241
49.6117,6.1300,104.244.73.193
47.0056,28.8575,178.17.170.13
44.4323,26.1063,185.100.87.251
51.5344,9.9323,185.12.45.116
47.3667,8.5500,185.12.45.114
47.3667,8.5500,185.12.45.115
50.8226,9.0129,185.12.45.118
51.5344,9.9323,185.12.45.117
47.3667,8.5500,46.19.141.82
47.3667,8.5500,46.19.141.85
47.3667,8.5500,46.19.141.84
47.3667,8.5500,46.19.141.86
47.3667,8.5500,46.19.141.83
47.3667,8.5500,81.17.16.147
47.3667,8.5500,81.17.16.150
47.3667,8.5500,81.17.16.149
47.3667,8.5500,81.17.16.148
47.3667,8.5500,81.17.16.146
52.5244,13.4105,185.170.114.25
40.7517,-73.9707,208.68.7.129
49.2803,11.4628,185.220.101.204
50.1155,8.6842,185.117.215.9
52.5244,13.4105,179.43.167.227
47.0490,9.4410,179.43.167.230
22.2783,114.1747,103.35.74.74
47.0490,9.4410,179.43.167.229
47.0490,9.4410,179.43.167.228
47.0490,9.4410,179.43.167.226
49.2803,11.4628,185.220.101.147
3.1412,101.6865,103.228.53.155
49.2803,11.4628,185.220.101.140
55.7522,37.6156,212.109.197.1
-34.6131,-58.3772,131.255.4.96
49.2803,11.4628,185.220.101.142
49.2803,11.4628,185.220.101.209
49.2803,11.4628,185.220.101.148
49.2803,11.4628,185.220.101.149
49.2803,11.4628,185.220.101.202
49.2803,11.4628,185.220.101.135
49.2803,11.4628,185.220.101.212
52.5650,13.7281,185.220.101.8
52.5650,13.7281,185.220.101.16
49.2803,11.4628,185.220.101.135
49.2803,11.4628,185.220.101.200
49.2803,11.4628,185.220.101.193
49.2803,11.4628,185.220.101.195
49.2803,11.4628,185.220.101.194
49.2803,11.4628,185.220.101.194
49.2803,11.4628,185.220.101.202
49.2803,11.4628,185.220.101.208
49.2803,11.4628,185.220.101.209
49.2803,11.4628,185.220.101.197
49.2803,11.4628,185.220.101.210
49.2803,11.4628,185.220.101.201
49.2803,11.4628,185.220.101.201
52.5244,13.4105,91.132.147.168
49.6117,6.1300,107.189.10.237
55.7522,37.6156,62.109.0.2
47.4018,-122.3243,23.129.64.130
47.4018,-122.3243,23.129.64.131
47.4018,-122.3243,23.129.64.136
47.4018,-122.3243,23.129.64.153
51.2217,6.7762,5.199.130.188
46.6369,32.6146,134.249.106.21
55.4904,9.4722,185.38.175.71
52.3905,4.6568,176.58.89.182
33.8353,-117.9145,209.141.53.10
48.2085,16.3721,195.144.21.219
49.2803,11.4628,185.220.101.141
56.9460,24.1059,94.140.114.190
32.7831,-96.8067,199.249.230.140
32.7831,-96.8067,199.249.230.142
32.7831,-96.8067,199.249.230.141
32.7831,-96.8067,199.249.230.144
32.7831,-96.8067,199.249.230.143
32.7831,-96.8067,199.249.230.148
32.7831,-96.8067,199.249.230.146
32.7831,-96.8067,199.249.230.149
32.7831,-96.8067,199.249.230.145
32.7831,-96.8067,199.249.230.147
32.7831,-96.8067,199.249.230.152
32.7831,-96.8067,199.249.230.151
32.7831,-96.8067,199.249.230.166
32.7831,-96.8067,199.249.230.168
32.7831,-96.8067,199.249.230.160
32.7831,-96.8067,199.249.230.183
32.7831,-96.8067,199.249.230.187
32.7831,-96.8067,199.249.230.162
